Time;U1;Y1
776;6.41000000000000;5.70138886000001
777;6.41000000000000;5.61591886000001
778;6.41000000000000;5.66719886000001
779;6.41000000000000;5.74045886000001
780;6.41000000000000;5.80394886000001
781;6.41000000000000;5.88209886000001
782;6.41000000000000;5.95046886000001
783;6.41000000000000;6.07257886000001
784;6.41000000000000;6.14827886000001
785;6.41000000000000;6.11652886000001
786;3.41000000000000;6.17757886000001
787;3.41000000000000;6.20199886000001
788;3.41000000000000;6.20688886000001
789;6.41000000000000;5.99198886000001
790;6.41000000000000;5.56463886000001
791;6.41000000000000;5.17879886000001
792;6.41000000000000;4.99808886000001
793;6.41000000000000;5.05181886000001
794;6.41000000000000;5.23252886000001
795;6.41000000000000;5.48404886000001
796;6.41000000000000;5.68673886000001
797;6.41000000000000;5.89918886000001
798;6.41000000000000;5.86988886000001
799;6.41000000000000;5.97733886000001
800;6.41000000000000;6.05303886000001
801;6.41000000000000;6.07989886000001
802;6.41000000000000;6.12873886000001
803;6.41000000000000;6.07989886000001
804;3.41000000000000;6.16780886000001
805;3.41000000000000;6.19467886000001
806;3.41000000000000;6.23618886000001
807;3.41000000000000;6.05303886000001
808;3.41000000000000;5.65254886000001
809;6.41000000000000;5.27403886000001
810;6.41000000000000;4.85889886000001
811;6.41000000000000;4.53410886000001
812;6.41000000000000;4.45596886000001
813;3.41000000000000;4.61957886000001
814;3.41000000000000;4.86622886000001
815;6.41000000000000;5.11774886000001
816;6.41000000000000;5.16658886000001
817;6.41000000000000;5.05669886000001
818;6.41000000000000;5.00297886000001
819;3.41000000000000;5.09821886000001
820;3.41000000000000;5.32531886000001
821;3.41000000000000;5.56707886000001
822;6.41000000000000;5.46695886000001
823;6.41000000000000;5.25205886000001
824;6.41000000000000;4.94680886000001
825;6.41000000000000;4.88087886000001
826;6.41000000000000;4.98099886000001
827;6.41000000000000;5.22519886000001
828;6.41000000000000;5.45962886000001
829;6.41000000000000;5.72336886000001
830;3.41000000000000;5.79173886000001
831;3.41000000000000;5.90651886000001
832;3.41000000000000;5.99198886000001
833;3.41000000000000;5.83569886000001
834;3.41000000000000;5.52800886000001
835;3.41000000000000;5.14216886000001
836;3.41000000000000;4.77586886000001
837;3.41000000000000;4.49015886000001
838;3.41000000000000;4.23618886000001
839;3.41000000000000;4.02372886000001
840;6.41000000000000;3.88697886000001
841;6.41000000000000;3.75266886000001
842;6.41000000000000;3.68184886000001
843;6.41000000000000;3.80639886000001
844;6.41000000000000;4.14583886000001
845;6.41000000000000;4.60004886000001
846;3.41000000000000;5.00297886000001
847;6.41000000000000;5.30333886000001
848;6.41000000000000;5.55242886000001
849;6.41000000000000;5.61591886000001
850;6.41000000000000;5.52311886000001
851;6.41000000000000;5.61103886000001
852;6.41000000000000;5.71359886000001
853;6.41000000000000;5.84546886000001
854;6.41000000000000;5.89918886000001
855;6.41000000000000;5.99442886000001
856;6.41000000000000;6.09210886000001
857;6.41000000000000;6.09210886000001
858;6.41000000000000;6.14338886000001
859;3.41000000000000;6.15315886000001
860;6.41000000000000;6.23374886000001
861;6.41000000000000;6.18734886000001
862;3.41000000000000;6.01396886000001
863;6.41000000000000;5.83569886000001
864;3.41000000000000;5.77464886000001
865;3.41000000000000;5.68673886000001
866;3.41000000000000;5.53777886000001
867;3.41000000000000;5.32775886000001
868;3.41000000000000;5.05425886000001
869;3.41000000000000;4.70016886000001
870;3.41000000000000;4.39491886000001
871;3.41000000000000;4.18001886000001
872;3.41000000000000;4.04326886000001
873;6.41000000000000;3.87720886000001
874;6.41000000000000;3.75266886000001
875;3.41000000000000;3.72824886000001
876;3.41000000000000;3.86988886000001
877;6.41000000000000;4.20688886000001
878;3.41000000000000;4.35584886000001
879;3.41000000000000;4.42666886000001
880;3.41000000000000;4.45352886000001
881;3.41000000000000;4.52189886000001
882;3.41000000000000;4.39247886000001
883;6.41000000000000;4.15559886000001
884;6.41000000000000;3.96512886000001
885;3.41000000000000;3.87720886000001
886;3.41000000000000;3.97000886000001
887;3.41000000000000;4.25816886000001
888;6.41000000000000;4.42177886000001
889;6.41000000000000;4.33630886000001
890;3.41000000000000;4.29967886000001
891;3.41000000000000;4.39247886000001
892;3.41000000000000;4.67574886000001
893;3.41000000000000;4.76121886000001
894;3.41000000000000;4.65865886000001
895;3.41000000000000;4.49015886000001
896;6.41000000000000;4.30700886000001
897;6.41000000000000;4.12629886000001
898;6.41000000000000;3.97244886000001
899;6.41000000000000;4.07745886000001
900;3.41000000000000;4.37293886000001
901;3.41000000000000;4.74167886000001
902;3.41000000000000;5.08844886000001
903;3.41000000000000;5.18612886000001
904;6.41000000000000;5.03716886000001
905;6.41000000000000;4.78563886000001
906;3.41000000000000;4.56341886000001
907;3.41000000000000;4.53410886000001
908;3.41000000000000;4.70504886000001
909;3.41000000000000;4.74167886000001
910;3.41000000000000;4.64888886000001
911;3.41000000000000;4.43154886000001
912;3.41000000000000;4.23862886000001
913;3.41000000000000;4.06524886000001
914;3.41000000000000;3.94314886000001
915;6.41000000000000;3.81127886000001
916;6.41000000000000;3.69161886000001
917;3.41000000000000;3.65254886000001
918;3.41000000000000;3.82592886000001
919;3.41000000000000;4.22397886000001
920;3.41000000000000;4.42421886000001
921;3.41000000000000;4.42910886000001
922;3.41000000000000;4.31921886000001
923;3.41000000000000;4.13850886000001
924;3.41000000000000;3.96512886000001
925;3.41000000000000;3.88697886000001
926;6.41000000000000;3.80150886000001
927;6.41000000000000;3.70138886000001
928;6.41000000000000;3.64033886000001
929;6.41000000000000;3.76731886000001
930;3.41000000000000;4.15071886000001
931;3.41000000000000;4.64888886000001
932;3.41000000000000;4.99076886000001
933;6.41000000000000;5.08844886000001
934;3.41000000000000;5.02250886000001
935;6.41000000000000;4.78319886000001
936;6.41000000000000;4.68551886000001
937;6.41000000000000;4.66597886000001
938;6.41000000000000;4.70749886000001
939;6.41000000000000;4.91261886000001
940;6.41000000000000;5.19589886000001
941;6.41000000000000;5.41567886000001
942;6.41000000000000;5.62324886000001
943;6.41000000000000;5.74045886000001
944;6.41000000000000;5.89918886000001
945;3.41000000000000;5.92849886000001
946;3.41000000000000;6.05059886000001
947;6.41000000000000;6.15315886000001
948;6.41000000000000;5.96512886000001
949;6.41000000000000;5.58661886000001
950;6.41000000000000;5.38148886000001
951;6.41000000000000;5.37171886000001
952;6.41000000000000;5.48648886000001
953;6.41000000000000;5.56707886000001
954;6.41000000000000;5.82104886000001
955;6.41000000000000;5.91383886000001
956;6.41000000000000;5.99442886000001
957;3.41000000000000;6.01151886000001
958;6.41000000000000;5.99930886000001
959;6.41000000000000;6.01884886000001
960;6.41000000000000;5.82104886000001
961;6.41000000000000;5.72824886000001
962;6.41000000000000;5.74045886000001
963;3.41000000000000;5.76487886000001
964;3.41000000000000;5.88209886000001
965;3.41000000000000;5.92604886000001
966;6.41000000000000;5.75022886000001
967;6.41000000000000;5.41567886000001
968;6.41000000000000;4.99564886000001
969;6.41000000000000;4.86133886000001
970;6.41000000000000;4.90285886000001
971;6.41000000000000;5.10309886000001
972;6.41000000000000;5.36438886000001
973;6.41000000000000;5.59637886000001
974;6.41000000000000;5.75266886000001
975;3.41000000000000;5.84546886000001
976;3.41000000000000;5.92849886000001
977;3.41000000000000;6.00663886000001
978;3.41000000000000;5.84057886000001
979;3.41000000000000;5.51823886000001
980;6.41000000000000;5.17391886000001
981;6.41000000000000;4.73923886000001
982;6.41000000000000;4.45840886000001
983;6.41000000000000;4.42666886000001
984;6.41000000000000;4.60248886000001
985;6.41000000000000;4.82226886000001
986;6.41000000000000;5.18368886000001
987;3.41000000000000;5.43032886000001
988;3.41000000000000;5.65254886000001
989;3.41000000000000;5.82104886000001
990;3.41000000000000;5.70626886000001
991;3.41000000000000;5.36927886000001
992;3.41000000000000;5.02739886000001
993;3.41000000000000;4.70504886000001
994;6.41000000000000;4.41445886000001
995;6.41000000000000;4.14583886000001
996;6.41000000000000;3.96512886000001
997;6.41000000000000;4.03349886000001
998;6.41000000000000;4.37293886000001
999;6.41000000000000;4.68307886000001
